DOMANDA;RISPOSTA 1;V/F 1;RISPOSTA 2;V/F 2;RISPOSTA 3;V/F 3;PROGRESSIVO;CAPITOLO;TEMA;VOCE
"Com'è denominata la massima lunghezza dell'unità navale,cioè quella misurata tra le estremità prodiera e poppiera?";"lunghezza tra leperpendicolari.";F;lunghezza al galleggiamento.;F;lunghezza fuori tutto.;V;1.1.1-1;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
Cosa si intende per asse longitudinale di un'unità navale?;"l'asse di rotazione diriferimento per il movimentodi beccheggio.";F;"l'asse passante per la prua ela poppa, parallelo allachiglia.";V;"l'asse orizzontale compresotra le due murate, postoperpendicolarmente a quellotrasversale.";F;1.1.1-2;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
Quale funzione svolge la sentina di un'unità navale?;contenere il carburante.;F;"contenere le acque sporche ei residui liquidi.";V;contenere le acque dolci.;F;1.1.1-3;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
Le murate sono:;"la porzione esterna e lateraledello scafo (opera morta) chesi estende tra la prora e lapoppa.";V;"la superficie laterale verticaledella tuga dell'unità navale.";F;"la paratia divisoria verticaleche separa due locali postiall'interno dello scafo.";F;1.1.1-4;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
Cos'è il ponte di coperta?;"il ponte che si estendelongitudinalmente etrasversalmente, in modocontinuo, racchiudendointeramente lo scafo.";V;"la superficie orizzontale atta aricoprire la parte più altadell'unità.";F;"la struttura che ricopre lecabine.";F;1.1.1-5;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
Cosa si intende per prua dell'unità?;"la parte priva di  spigoli  delloscafo.";F;"la parte estrema posterioredello scafo.";F;"la porzione anteriore postaall'estremità dell'unità.";V;1.1.1-6;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
Cosa si intende per poppa di un'unità?;"la parte più arrotondata delloscafo.";F;"la porzione posteriore postaall'estremità dello scafo.";V;"la porzione estremaanteriore dello scafo.";F;1.1.1-7;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
"Cosa si intende per locale macchine o locale apparato motoredi un'unità?";"l'ambiente di bordo dove sonosistemati i motori principali ela gran parte dei sistemiausiliari.";V;"il locale di bordo,generalmente situato apoppa, individuato comegarage.";F;"l'ambiente dovo sonocollocati esclusivamente isistemi ausiliari.";F;1.1.1-9;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
"Da cosa dipende la coppia di stabilità di forma di un'unitànavale?";dal peso.;F;dalla forma della carena.;V;"dalla lunghezza tra leperpendicolari.";F;1.1.1-12;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
"Gli elementi che suddividono lo scafo in senso trasversale,sono:";le paratie.;V;gli osteriggi.;F;i boccaporti.;F;1.1.1-13;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
